"hosp_curr","LATITUDE","LONGITUDE"
"010739",37.855711,-122.257891
"010776",37.836771,-122.26785
"010805",37.69798,-122.087229
"010846",37.799398,-122.231674
"010856",37.814998,-122.251831
"010858",37.54827,-121.988572
"010967",37.63294,-122.089366
"010987",37.557637,-121.98092
"013626",37.821545,-122.263066
"014034",37.547884,-121.977706
"014050",37.678763,-121.782578
"034002",38.350284,-120.764682
"040875",39.756464,-121.572267
"040937",39.504946,-121.540966
"040962",39.742639,-121.850443
"050932",38.190191,-120.671158
"060870",39.20725,-121.999931
"070924",38.006764,-122.132794
"070934",37.982384,-121.805513
"070988",37.913952,-122.041488
"070990",37.892182,-122.058215
"071018",37.977886,-122.037866
"074017",37.776055,-121.957574
"074097",37.950856,-121.775272
"084001",41.772724,-124.194037
"090793",38.912032,-119.998268
"090933",38.725623,-120.790957
"100005",36.837462,-119.661603
"100697",36.150998,-120.337567
"100717",36.743849,-119.786051
"100793",36.568865,-119.598425
"100797",36.607828,-119.451336
"100899",36.83612,-119.767659
"104062",36.84271,-119.783373
"121002",40.895969,-124.092946
"121051",40.582546,-124.135541
"121080",40.782111,-124.142084
"130699",32.7804456,-115.5685771
"130760",32.959976,-115.552825
"141273",37.361603,-118.407326
"150706",35.761323,-119.238809
"150722",35.391096,-119.008196
"150736",35.381055,-118.967578
"150737",35.635309,-118.406275
"150782",35.640846,-117.669885
"150788",35.383098,-119.021161
"154108",35.351452,-119.114276
"160787",36.335959,-119.646002
"164029",36.323787,-119.666447
"171049",38.935591,-122.620185
"171395",39.102027,-122.910369
"184008",40.438148,-120.627443
"190034",34.689348,-118.158006
"190053",33.780152,-118.189282
"190066",33.902533,-118.133002
"190081",34.014005,-118.099788
"190125",34.037149,-118.265442
"190148",33.950875,-118.349143
"190170",34.098121,-118.290673
"190198",34.019848,-118.186224
"190200",34.101206,-118.106491
"190230",33.967565,-118.345194
"190243",33.935183,-118.131971
"190256",34.023906,-118.184004
"190298",34.132425,-117.87159
"190307",34.065166,-118.238306
"190315",34.068974,-118.122956
"190323",34.149408,-118.230323
"190328",34.128661,-117.865186
"190352",34.047959,-118.04245
"190382",34.09696,-118.290681
"190385",34.279044,-118.45998
"190392",34.053247,-118.265256
"190400",34.13559,-118.152899
"190413",34.08988,-117.893646
"190422",33.810251,-118.344576
"190429",34.098167,-118.295396
"190431",33.788729,-118.294292
"190432",34.21982,-118.429382
"190434",34.037866,-118.373483
"190470",33.838914,-118.358002
"190475",33.788953,-118.145861
"190517",34.171775,-118.533759
"190521",33.893327,-118.296204
"190522",34.127611,-118.257029
"190525",33.807688,-118.18571
"190529",34.13444,-118.042793
"190547",34.04968,-118.137653
"190555",34.075243,-118.381558
"190568",34.219299,-118.533462
"190587",33.806298,-118.192497
"190630",34.077997,-117.751308
"190631",33.967491,-118.048156
"190636",34.064138,-117.943892
"190673",34.0994,-117.835112
"190680",33.738852,-118.305897
"190687",34.027503,-118.486035
"190696",34.241118,-118.395691
"190754",33.930609,-118.202353
"190756",34.029761,-118.478744
"190758",34.155345,-118.328432
"190762",34.063254,-118.273745
"190766",33.912469,-118.099122
"190796",34.064713,-118.446063
"190812",34.193949,-118.46303
"190818",34.205569,-118.216323
"190859",34.202468,-118.629408
"190878",34.050853,-118.216909
"190883",33.949957,-118.004349
"190949",34.396462,-118.553217
"191227",33.831559,-118.294558
"191228",34.060748,-118.20895
"191231",34.324072,-118.450899
"191450",34.170359,-118.588367
"196035",34.066644,-117.98381
"196168",33.807688,-118.18571
"196403",33.919242,-118.128811
"201281",36.94541,-120.045875
"204019",36.884439,-119.800542
"211006",37.948872,-122.535802
"230949",39.400885,-123.350618
"231013",39.430836,-123.800738
"231396",39.153762,-123.203928
"240924",37.063461,-120.859427
"240942",37.340119,-120.465248
"250956",41.480028,-120.544356
"260011",37.643136,-118.963907
"270744",36.594395,-121.879709
"270777",36.206202,-121.131678
"270875",36.659611,-121.64483
"274043",36.695466,-121.631296
"281047",38.323769,-122.294864
"281078",38.542049,-122.475253
"291023",39.229313,-121.048351
"291053",39.324885,-120.201261
"300032",33.780361,-117.865184
"300225",33.701636,-117.956126
"301098",33.847967,-117.932166
"301175",33.714416,-117.936972
"301188",33.820553,-117.909071
"301205",33.625673,-117.931437
"301234",33.846371,-118.038493
"301248",33.803468,-118.066345
"301258",33.71071,-117.885374
"301262",33.560371,-117.6664
"301279",33.786192,-117.888881
"301283",33.7745,-117.913687
"301317",33.608017,-117.708241
"301340",33.782315,-117.864857
"301342",33.895536,-117.927984
"301379",33.824761,-117.995529
"301566",33.75368,-117.834175
"304113",33.560371,-117.6664
"304306",33.658452,-117.774463
"304409",33.852082,-117.844133
"311000",38.766012,-121.249633
"314024",38.747407,-121.250657
"331145",33.858806,-117.55444
"331152",33.872277,-117.566916
"331164",33.838897,-116.545566
"331168",33.762994,-116.398909
"331194",33.751195,-116.960014
"331216",33.707385,-116.236923
"331288",33.612346,-114.595442
"331293",33.925581,-117.439914
"331312",33.976148,-117.379931
"331326",33.932407,-116.946878
"334001",33.590462,-117.228308
"334018",33.719957,-117.163594
"334025",33.906473,-117.47071
"334032",33.750105,-116.960134
"334048",33.897404,-117.186026
"334068",33.55815,-117.18312
"334487",33.91006,-117.20035
"334589",34.049452,-117.264177
"340947",38.569349,-121.452238
"340950",38.669114,-121.315175
"340951",38.464206,-121.416335
"341006",38.554365,-121.457477
"341051",38.570444,-121.470321
"341052",38.571298,-121.438843
"342344",38.468989,-121.421347
"342392",38.467272,-121.417942
"344029",38.670725,-121.146677
"350784",36.83511,-121.386913
"361105",34.893331,-117.017447
"361144",34.024711,-117.685321
"361166",34.077692,-117.695817
"361223",34.072593,-117.435487
"361246",34.049764,-117.263435
"361308",34.037596,-117.20586
"361318",34.100944,-117.637242
"361323",34.131289,-117.322523
"361339",34.135883,-117.275504
"361343",34.540586,-117.265636
"361370",34.528592,-117.292559
"362041",34.129656,-116.276703
"364144",34.470919,-117.298104
"364188",34.104508,-117.565545
"364231",34.072574,-117.3528
"364265",34.032411,-117.608906
"370658",32.633716,-117.086032
"370673",32.797663,-117.150823
"370695",32.797199,-117.15662
"370705",33.380206,-117.245066
"370714",32.781728,-117.008127
"370730",32.792944,-117.09497
"370744",32.751187,-117.160893
"370755",33.12601,-117.076087
"370759",32.686914,-117.081309
"370771",32.885517,-117.223041
"370780",33.184092,-117.290277
"370782",32.753811,-117.165086
"370875",32.619,-117.024874
"370977",32.996718,-117.057821
"371394",33.036304,-117.28322
"374382",33.121338,-117.121542
"380777",37.786254,-122.454923
"380857",37.782785,-122.44293
"380939",37.755054,-122.405081
"380964",37.748024,-122.420928
"381154",37.76346,-122.457891
"390846",37.961226,-121.300731
"390922",38.121858,-121.286652
"390923",38.121896,-121.285823
"391010",37.886469,-121.282105
"391042",37.969454,-121.287933
"391056",37.744231,-121.434905
"392287",37.801062,-121.196813
"400466",35.114171,-120.591532
"400480",35.277953,-120.649618
"400524",35.290995,-120.666184
"400548",35.554415,-120.720643
"410782",37.531324,-122.29801
"410804",37.489506,-122.22337
"410817",37.678876,-122.474313
"410852",37.592577,-122.385291
"410891",37.480979,-122.253256
"420491",34.639225,-120.439689
"420493",34.952139,-120.414053
"420514",34.4300972,-119.7221527
"430705",37.362582,-121.847693
"430743",37.261556,-121.969251
"430763",37.369014,-122.081676
"430779",37.251135,-121.947047
"430837",37.327082,-121.937278
"430883",37.314224,-121.931969
"431506",37.239493,-121.800935
"434040",37.437386,-122.175081
"434138",37.034972,-121.572924
"434153",37.335895,-121.99833
"440755",36.988356,-121.983863
"444012",36.987819,-121.978159
"444013",36.928254,-121.793702
"450936",41.024234,-121.424368
"450949",40.572751,-122.395959
"474007",41.7186,-122.645256
"480989",38.1284,-122.247664
"481094",38.130914,-122.238079
"481357",38.261133,-122.047589
"490907",38.441991,-122.701357
"490919",38.49632,-122.752026
"491001",38.289115,-122.461706
"491064",38.442977,-122.701147
"491076",38.288476,-122.465245
"494019",38.470258,-122.726131
"500852",37.665534,-120.99628
"500867",37.51051,-120.838971
"500939",37.668893,-120.975641
"500967",37.758048,-120.860367
"504042",37.706581,-121.052499
"510882",39.14335,-121.617701
"521041",40.149128,-122.217406
"540734",36.327444,-119.294284
"540798",36.069546,-119.027251
"540816",36.219798,-119.337702
"554011",37.977421,-120.371431
"560473",34.274702,-119.257387
"560481",34.276301,-119.251791
"560492",34.207241,-118.883477
"560508",34.244374,-119.01915
"560521",34.365757,-119.065363
"560525",34.289887,-118.745611
"560529",34.217908,-119.156102
"571086",38.664342,-121.793367
"574010",38.56285,-121.7713
"580996",39.138772,-121.59341
"700112",36.264475,-119.893348
"700461",34.225264,-116.04874
"700501",33.221316,-117.388804
"700502",32.725057,-117.144283
"700597",38.270021,-121.963781
"700693",35.263978,-116.690903
"750001",36.884228,-119.800034
"750002",37.479738,-122.254791
"750004",33.057171,-117.261185
