time point,{a.0},[c.0],d.0*,{b.0}
19784.1,0.195267106374,0.0191002077225,0.31177967069,0.00733715294771
19784.6,0.202882318657,0.0186433015938,0.325960615325,0.00740221132016
19785.0,0.204868605654,0.0187499065739,0.330572665585,0.00728370423573
19785.1,0.204952675612,0.0187768640399,0.330975782325,0.00725129959676
19785.6,0.203765658332,0.018767237118,0.329821012564,0.00705800769873
19786.0,0.201643643918,0.0185543744948,0.326286271668,0.00688024045865
19786.1,0.201037859784,0.0184768657192,0.325188852576,0.00683295095233
19786.6,0.197952115334,0.018000052156,0.319133483566,0.00659982324297
19787.0,0.195791601749,0.0175869696002,0.314364673732,0.00642332971019
19787.1,0.195332831316,0.0174890603641,0.313265833102,0.0063821391248
19787.6,0.193663922067,0.0170786969505,0.308678053417,0.00618992687532
19788.0,0.193136095318,0.0168842706365,0.306295571796,0.00605474216924
19788.1,0.193116139126,0.0168579535305,0.305892624763,0.00602163255753
19788.6,0.193645933903,0.016869708176,0.305002327015,0.0058756017104
19789.0,0.194819303905,0.0170587488703,0.305703177921,0.00578264382302
19789.1,0.195216399059,0.0171319101761,0.306082123827,0.00576481728021
19789.6,0.19780987197,0.0176608784085,0.309251750977,0.00568848493526
19790.0,0.200529207406,0.0182852711993,0.313213888181,0.00564367846707
19790.1,0.201291952667,0.0184699843124,0.31439711154,0.00563619472391
19790.6,0.205584592375,0.0195730475238,0.321500309164,0.00561141147079
19791.0,0.209533513612,0.0206810222376,0.328556692607,0.00560578346355
19791.1,0.210584885458,0.0209908634672,0.330507063679,0.00560601361574
19791.6,0.216187897511,0.022747831485,0.34136181808,0.00561884951045
19792.0,0.221048150255,0.0244185305924,0.35138358713,0.00564235782805
19792.1,0.222308977893,0.024875477839,0.354075829009,0.00564954443168
19792.6,0.228836836012,0.0274108639393,0.36864949414,0.00569596839878
19793.0,0.234264874292,0.0297582454741,0.38165127273,0.00574484082248
19793.1,0.226774999689,0.0289280050766,0.369562197022,0.00664302171422
19793.6,0.202831427527,0.0239688259565,0.332135492024,0.00648191327486
19794.0,0.191662142735,0.0204689832845,0.311890423595,0.00627415684348
19794.1,0.18969293315,0.0197383680046,0.307958054327,0.00622380080927
19794.6,0.183666628054,0.016984220377,0.294082671874,0.00598180617771
19795.0,0.182405759025,0.0157400460681,0.288774566165,0.00581838435838
19795.1,0.183358139821,0.015532488715,0.288879553424,0.00674735588916
19795.6,0.189933682965,0.0152728650926,0.299015244743,0.00680045610563
19796.0,0.192961722697,0.0155181556889,0.3039086497,0.00671213698584
19796.1,0.193481354942,0.0155993892453,0.304755516168,0.00668728837747
19796.6,0.195048039885,0.016003430544,0.307267590273,0.00655071305969
19797.0,0.195435418796,0.0162624058883,0.307739652822,0.00643262821013
19797.1,0.19867314206,0.016519667496,0.312174564112,0.00751295253364
19797.6,0.21378339236,0.0186301211518,0.340981364234,0.00772101809322
19798.0,0.219324985506,0.0204320454563,0.354178261235,0.00768075135486
19798.1,0.219911944332,0.0208096044768,0.356133702244,0.00765554998866
19798.6,0.219066641015,0.0220083216752,0.35885812348,0.00747483466736
19799.0,0.215265520243,0.0221036643544,0.354505355652,0.00728433645776
19799.1,0.214074600422,0.0220234532024,0.352805649814,0.00723832709845
19799.6,0.207649774167,0.0211908693348,0.342414833506,0.00698487186868
19800.0,0.202677815914,0.020240783109,0.333255469846,0.00676961998327
19800.1,0.205039982423,0.0202566556843,0.336044583791,0.00788091676795
19800.6,0.215801749505,0.0211905390671,0.356473865469,0.00796090968057
19801.0,0.218255284418,0.0220437367296,0.362961506882,0.00782775399557
19801.1,0.218198669675,0.0221905624813,0.363381504986,0.00778612935436
19801.6,0.21511861089,0.0223675204368,0.359910285165,0.007537309583
19802.0,0.210619984827,0.0218833965816,0.352481417669,0.00730683838008
19802.1,0.213915201605,0.0220808232466,0.357045005666,0.00854796388097
19802.6,0.228005695543,0.0240312253179,0.385214792148,0.00863976657097
19803.0,0.230913203309,0.0255142896171,0.394129616693,0.0084738163094
19803.1,0.230712888203,0.0257615392601,0.394653357194,0.00842340243369
19803.6,0.225852714588,0.0260469333983,0.389310579878,0.00811880527057
19804.0,0.219163924948,0.0252360093252,0.378309350068,0.00783211312204
19804.1,0.217326684974,0.02492552946,0.375012093382,0.00775798338365
19804.6,0.20813770327,0.0230096003818,0.357213951714,0.0073755031787
19805.0,0.201570152342,0.0213398025021,0.343154414189,0.00707396355819
19805.1,0.200112624516,0.0209364014721,0.339850704631,0.00700168299834
19805.6,0.194151969097,0.0191277133848,0.32527917383,0.00666357303088
19806.0,0.191041588802,0.0180089619645,0.316343765067,0.00642680415477
19806.1,0.190489994828,0.0177799817422,0.314509914887,0.00637304359493
19806.6,0.188980971496,0.0169393645529,0.307675246526,0.00613309263366
19807.0,0.189107193174,0.016613568251,0.304810125853,0.00597743235606
19807.1,0.18930180237,0.0165768900057,0.30442634306,0.00594395361534
19807.6,0.191133001796,0.0166416364351,0.304342674673,0.00580485305317
19808.0,0.193478094512,0.0169689000383,0.306258319226,0.00572311727292
19808.1,0.19416747479,0.0170862475761,0.306983931874,0.00570622926779
19808.6,0.198135354804,0.0178736150195,0.311944866144,0.00564061711373
19809.0,0.201844109021,0.0187344191425,0.317382108821,0.00560854842413
19809.1,0.20077339871,0.018649128439,0.314991630869,0.0065273059692
19809.6,0.198869874901,0.018137235038,0.313688100244,0.00655882990727
19810.0,0.196954294413,0.017679290767,0.311067057212,0.00645631160846
19810.1,0.196475184236,0.0175649997707,0.310299215784,0.00642479552882
19810.6,0.1943239309,0.0170357346386,0.306335787434,0.00626097986511
19811.0,0.193129317003,0.0167055513435,0.303595818367,0.00613093414872
19811.1,0.192928197142,0.0166408227136,0.303032384574,0.00610310515059
19811.6,0.192601285478,0.0164481849193,0.3012595705,0.00597027030409
19812.0,0.193115339527,0.0164664716342,0.301125648815,0.0058755262153
19812.1,0.193344833286,0.0164960046227,0.301271585381,0.00585301013918
19812.6,0.195051885711,0.0167942199401,0.303048119022,0.00575595140423
19813.0,0.197054430618,0.0172142144715,0.305732166064,0.00569611478068
19813.1,0.197637197601,0.0173446225297,0.306576545848,0.00568285598897
19813.6,0.201006553045,0.0181512626567,0.311814010421,0.00563181078872
19814.0,0.20422585149,0.0189879713609,0.317239061624,0.00560799553555
19814.1,0.205099033988,0.0192248910435,0.318767496176,0.00560341873256
19814.6,0.209836364744,0.0205839654616,0.327412444845,0.00559203649083
19815.0,0.214049348309,0.0218933084618,0.335554947996,0.00559643775457
19815.1,0.215159411685,0.0222536751823,0.337767118591,0.00560017241851
19815.6,0.22103725392,0.0242710080064,0.349944758086,0.00562839883612
19816.0,0.226080467776,0.0261646439489,0.361029005302,0.00566223845646
19816.1,0.227381900015,0.0266798289823,0.363988716198,0.0056730859861
19816.6,0.234079173782,0.0295242879252,0.379936416819,0.00573385260109
19817.0,0.239554011263,0.0321382519314,0.394005331468,0.00579002920355
19817.1,0.240923683953,0.0328402895161,0.397696123642,0.00580584718515
19817.6,0.247675596938,0.0366457975,0.41713969613,0.00588952280928
19818.0,0.252800725185,0.0400380117377,0.433735655104,0.00596157409739
19818.1,0.254016130544,0.0409319254089,0.438000710601,0.00597715096514
19818.6,0.259524167138,0.045642546452,0.45976548532,0.00606260968067
19819.0,0.263138821571,0.0496520939739,0.477604182523,0.00613664863471
19819.1,0.263915532163,0.0506805041577,0.482103083976,0.00615550180522
19819.6,0.266934480962,0.0559256926011,0.504672541582,0.00624942929415
19820.0,0.268214788445,0.0601732204739,0.522621600781,0.00632338836103
19820.1,0.268373754256,0.0612318697108,0.527078084502,0.00634511857054
19820.6,0.268237504525,0.0664548623219,0.549216891157,0.00644931905194
19821.0,0.266971985805,0.0704864420411,0.566567996511,0.00652694124912
19821.1,0.24537376723,0.0647225695107,0.522516032119,0.00743233134505
19821.6,0.185336218257,0.0396303265553,0.385943431418,0.0068287359933
19822.0,0.165167359659,0.0270192997158,0.327738215006,0.00642018918403
19822.1,0.162239400143,0.0247715431237,0.317656952659,0.00632159084605
19822.6,0.155625369997,0.0173380900582,0.285468994971,0.00587492542513
19823.0,0.156931997186,0.0144941912652,0.275196361292,0.00560667980595
19823.1,0.157896724155,0.0140711309946,0.274161255805,0.00555498730819
19823.6,0.165499322164,0.0131888575004,0.275865441223,0.00537628477149
19824.0,0.173971927353,0.0136096114245,0.28349873827,0.00531576493317
19824.1,0.176311890427,0.0138384329485,0.286060357655,0.00530795028927
19824.6,0.188799679722,0.0156028037372,0.301766550349,0.00531446981537
19825.0,0.19924748936,0.0176581841803,0.31696466802,0.00536013124947
19825.1,0.201865200725,0.0182503114798,0.321032621464,0.00537620760936
19825.6,0.214715374809,0.0216271444161,0.342544377009,0.00547033363065
19826.0,0.224440025432,0.0247695054443,0.360710103756,0.00555631009237
19826.1,0.226764800994,0.0256087152236,0.365335911107,0.00557779982447
19826.6,0.237633951773,0.0300842253923,0.388764716209,0.00568960910485
19827.0,0.245356802662,0.0339569822274,0.407765516403,0.00578172893807
19827.1,0.247148435647,0.0349605658995,0.412545785649,0.00580706997437
19827.6,0.255259688078,0.0401673178824,0.436655164492,0.00593051106893
19828.0,0.260643701509,0.0445248699916,0.456052036128,0.0060258056423
19828.1,0.261826427383,0.0456352727298,0.460901625596,0.00604934735517
19828.6,0.266701477743,0.0512722974326,0.485049959461,0.0061627768635
19829.0,0.269293243752,0.0558248936095,0.504103534147,0.00624909388673
19829.1,0.26982725643,0.0569623107503,0.508916054057,0.00631594896
19829.6,0.271475442149,0.0626439871283,0.533130130275,0.00643100292947
19830.0,0.271338759099,0.0670879859258,0.551843036653,0.00651420786672
19830.1,0.250254708878,0.0619317574988,0.510866857284,0.0074159589496
19830.6,0.190756148339,0.0389145341623,0.383493189928,0.0068576131587
19831.0,0.170284597889,0.0270234365089,0.328703341519,0.00647698981584
19831.1,0.167264358932,0.0248780330323,0.319181428882,0.00638474528326
19831.6,0.160184102381,0.0177186522458,0.288761276969,0.00596416743449
19832.0,0.161130172359,0.0149543050884,0.279166980562,0.00570890782013
19832.1,0.162003903791,0.0145428751535,0.278238834099,0.00565818563349
19832.6,0.169119030535,0.0136943143992,0.280183326173,0.00548067929288
19833.0,0.177162688032,0.0141236526864,0.287753215817,0.005417097685
19833.1,0.179392586323,0.0143526086145,0.290275007747,0.00541018673501
19833.6,0.191336714256,0.0161075025555,0.305728526673,0.00541472877758
19834.0,0.201334054255,0.018141448426,0.320620928763,0.00545404906953
19834.1,0.203839426919,0.0187259770674,0.32460174778,0.0054697665799
19834.6,0.216149485916,0.0220524907597,0.34566432026,0.00555660353546
19835.0,0.225465449161,0.025140146438,0.363434560646,0.00563554725902
19835.1,0.227693671826,0.0259639013604,0.367960286899,0.00565508765072
19835.6,0.238133292315,0.0303548902941,0.390916041585,0.00575999177851
19836.0,0.245595204198,0.0341579536347,0.409616171343,0.00584828732382
19836.1,0.235461711928,0.0330449075996,0.3932165684,0.00674298895989
19836.6,0.203618543883,0.0263056966553,0.341492366137,0.00651587933679
19837.0,0.189795016947,0.0216793736943,0.315275992764,0.00628328473581
19837.1,0.187454278788,0.0207349027497,0.310347630132,0.00622816822564
19837.6,0.180664302795,0.0172559771228,0.293549505375,0.00596853564745
19838.0,0.179632910857,0.015740151456,0.28761451095,0.00579682853022
19838.1,0.179827510781,0.0155037019906,0.286955056656,0.00575956728069
19838.6,0.182820500726,0.0150069663467,0.287569577181,0.00561452818542
19839.0,0.187018723002,0.015277688313,0.291820197968,0.00554508002606
19839.1,0.188250778089,0.0154213879912,0.293300415864,0.00553583815939
19839.6,0.195209698757,0.016527915859,0.302791423775,0.00551582391314
19840.0,0.201390794494,0.0178170524923,0.312353686248,0.00552445112856
19840.1,0.202979933439,0.0181883854707,0.314954245842,0.00552665189264
19840.6,0.210999257539,0.0203042481757,0.32888242653,0.00555452794522
19841.0,0.217419380565,0.0222813008104,0.341026778097,0.0055927068949
19841.1,0.213678654987,0.0220477660481,0.335014164911,0.00651244366636
19841.6,0.202190214811,0.0202467670731,0.319788492919,0.00647957692731
19842.0,0.196011611078,0.0187188047431,0.310167718425,0.00634476324977
19842.1,0.194825103876,0.0183747132049,0.308142606131,0.00630490219976
19842.6,0.190742806264,0.016985797514,0.300290005555,0.00611206925374
19843.0,0.189445205941,0.0163006171115,0.29677034315,0.00597467263652
19843.1,0.189358222015,0.0161870917889,0.296259018125,0.00594512389426
19843.6,0.190139387793,0.0159399733986,0.295764625778,0.00581520940789
19844.0,0.191949131176,0.0160883715423,0.29752220568,0.00573392613948
19844.1,0.19253392253,0.0161682711632,0.298221311712,0.00571710976035
19844.6,0.196099636899,0.0167981129169,0.303088138205,0.00565063152947
19845.0,0.19957072283,0.0175535074394,0.308430318669,0.00561678956334
19845.1,0.200508869657,0.0177746657879,0.309947301231,0.00561167776689
19845.6,0.205563439985,0.0190669056232,0.318572430419,0.00559808395285
19846.0,0.209971461527,0.0203216437782,0.326639613863,0.00560053290345
19846.1,0.211117749662,0.0206663076283,0.328814509024,0.00560304214068
19846.6,0.217088495377,0.0225829523263,0.340639191437,0.00562501083048
19847.0,0.222120185147,0.0243614790444,0.351244589357,0.00565317445834
19847.1,0.223409800947,0.0248424291352,0.354058757387,0.00566194308076
19847.6,0.230029405262,0.0274822072297,0.369156534944,0.00571546641477
19848.0,0.235479282108,0.0298975126599,0.382489176439,0.00576835261281
19848.1,0.236853544426,0.0305463516357,0.385999204494,0.00578258693863
19848.6,0.243694884206,0.0340722709441,0.404541952731,0.00585773866111
19849.0,0.249004311153,0.0372342227547,0.420460694592,0.0059243844865
19849.1,0.250287956601,0.0380714590987,0.424572904966,0.00594018955712
19849.6,0.256295471515,0.0425200477025,0.445750100264,0.00602472252121
19850.0,0.260481175675,0.0463625756604,0.46332466253,0.00609781058999
19850.1,0.261425813475,0.0473572652411,0.467791512259,0.00611878971582
19850.6,0.265455753996,0.0524990601505,0.490510132736,0.00622374526315
19851.0,0.267691743802,0.0567564408106,0.508902245904,0.00630707727341
19851.1,0.268095010609,0.0578312502874,0.51349812104,0.00632671804517
19851.6,0.269097003831,0.0632013861977,0.53626639857,0.0064240908502
19852.0,0.268667211319,0.0674139205175,0.554110183435,0.00650085375283
19852.1,0.268392104193,0.0684452565458,0.558509163688,0.00652054122612
19852.6,0.266052250425,0.0734194905942,0.580092630629,0.00661392272149
19853.0,0.263082113629,0.0771251614045,0.59678778457,0.00668382616151
19853.1,0.26219998215,0.0780071108608,0.600878398163,0.00670078449425
19853.6,0.257051083337,0.0821231373125,0.620845064208,0.00678208067046
19854.0,0.252174735919,0.0850440657901,0.636265395251,0.00684308349489
19854.1,0.250876736649,0.0857215165985,0.640060664905,0.00686239858231
19854.6,0.244071807053,0.0888090194104,0.658881757981,0.00694796047335
19855.0,0.238293930908,0.0909350225384,0.673658041833,0.00700782077089
19855.1,0.236817316504,0.0914207134055,0.677316850527,0.00702330658604
19855.6,0.22934792436,0.0935940651913,0.695491947285,0.00709837688334
19856.0,0.22335058482,0.0950518158302,0.709908223102,0.0071560648178
19856.1,0.209594971811,0.0874773421368,0.662544542677,0.00976629955033
19856.6,0.17051831157,0.053009453672,0.494203197968,0.00881521229465
19857.0,0.15176648929,0.0337014490281,0.39507203347,0.00808675259635
19857.1,0.15368701969,0.0310107819865,0.386942740955,0.00927191617414
19857.6,0.159781920087,0.0217131513645,0.354603132192,0.00859766907948
19858.0,0.158525049927,0.0172115454241,0.325654406695,0.00792076866234
19858.1,0.157934626808,0.0163402081605,0.318896224008,0.00776335363786
19858.6,0.155390444979,0.0131100350876,0.290771317211,0.00705633225685
19859.0,0.155001862915,0.0115898758627,0.275924793171,0.00660438751979
19859.1,0.155200141997,0.0113269284136,0.27324109721,0.00650803955812
19859.6,0.157901917587,0.0105781264695,0.265176788196,0.00611801414755
19860.0,0.161807759657,0.0105325342683,0.264010265582,0.00590309994782
19860.1,0.162974060837,0.010583881592,0.264300797666,0.00586124014282
19860.6,0.169606078389,0.0111518211743,0.268432693187,0.00570591571093
19861.0,0.175477251462,0.011912871843,0.274075931451,0.00563237959405
19861.1,0.176974204813,0.0121373423259,0.275707150352,0.0056183345879
19861.6,0.184402260913,0.0134195166367,0.284684558436,0.0055741539361
