time point,{a.0},[c.0],d.0*,{b.0}
19862.0,0.190102808849,0.0145905685366,0.292458279705,0.00556026809932
19862.1,0.191460191548,0.0148054794521,0.293830019437,0.00652761696813
19862.6,0.19938793039,0.0160816048739,0.309155300803,0.00669921445712
19863.0,0.202475492674,0.0170241385764,0.316278480491,0.00668067942572
19863.1,0.206765032979,0.0174849384616,0.32292253064,0.0078607323186
19863.6,0.225994899303,0.0207591006882,0.361808051506,0.00819713935545
19864.0,0.232794872988,0.0234090151161,0.379889236493,0.00820020542709
19864.1,0.233424601144,0.0239532680137,0.382575219381,0.00818335342573
19864.6,0.231511918369,0.0256064017185,0.386310037326,0.00800900190448
19865.0,0.225780995157,0.0256039110874,0.380124747698,0.00779532199793
19865.1,0.224023120898,0.0254453031252,0.377700285349,0.007737538144
19865.6,0.214573999846,0.024003345335,0.362659507637,0.00742154510373
19866.0,0.207302259473,0.0224388211089,0.349334972123,0.00715444631611
19866.1,0.209714393331,0.022382773828,0.35213817953,0.00831856246434
19866.6,0.220265310594,0.0230771063432,0.372188617821,0.00834414469809
19867.0,0.221929817461,0.0237394635158,0.377107728561,0.00815810216605
19867.1,0.221634327105,0.0238289679569,0.377023087107,0.00810614961746
19867.6,0.217340820765,0.0236688224043,0.370797489422,0.00780771091253
19868.0,0.211976700788,0.022889543928,0.361175996801,0.00754095664902
19868.1,0.210540387198,0.0226301424711,0.358430727128,0.00747355905086
19868.6,0.203520015156,0.0211374498286,0.344129356059,0.0071322713635
19869.0,0.198660709192,0.0199059602682,0.33323649862,0.00686851628204
19869.1,0.197606679568,0.0196146043887,0.330721894177,0.00680741776128
19869.6,0.193479174948,0.0183412613192,0.319931691205,0.00652388520061
19870.0,0.191567595784,0.0175966723345,0.313660138692,0.0063265914834
19870.1,0.191277740485,0.0174522258811,0.312431734118,0.00628267578416
19870.6,0.190883774468,0.0169828485069,0.308300979707,0.00608942003067
19871.0,0.191695524966,0.0169009218234,0.307242677397,0.00596524758937
19871.1,0.192034762793,0.0169191479289,0.307264444532,0.00593736228326
19871.6,0.194419737743,0.0172272958698,0.308894766287,0.00581935080447
19872.0,0.197053120681,0.0177185540551,0.311882682793,0.00575171349733
19872.1,0.197013800707,0.0176862865546,0.31095782722,0.00669460866275
19872.6,0.199087193815,0.0176721681228,0.315793661009,0.00675468475661
19873.0,0.199046653616,0.0176638350861,0.316421749675,0.00666348105326
19873.1,0.202692305143,0.0179181265953,0.321677061773,0.00781595447217
19873.6,0.219201022281,0.0201725089759,0.35397534559,0.00805120250996
19874.0,0.224877657983,0.0221085579649,0.368230965773,0.00800818398992
19874.1,0.225394338901,0.0225053721382,0.370240910301,0.00798295744477
19874.6,0.223803314959,0.0236794656644,0.372316334521,0.00778928160201
19875.0,0.219114210031,0.0236177017863,0.366607305657,0.00757697280682
19875.1,0.217679773955,0.023483532886,0.364488190848,0.00752101624465
19875.6,0.209990069372,0.0223272419137,0.351667232087,0.00722223496013
19876.0,0.204098268349,0.0210974747449,0.340519617827,0.00697593259994
19876.1,0.202751827767,0.0207814145055,0.337809216771,0.00691576008713
19876.6,0.197078528363,0.0192937042384,0.325510035517,0.00662582679488
19877.0,0.193958718253,0.0183216889544,0.317702331102,0.00641551306754
19877.1,0.193383757249,0.0181180540839,0.316077573457,0.00636828741968
19877.6,0.19171298081,0.0173586184627,0.310036308535,0.00615690141819
19878.0,0.191696842865,0.0170644634139,0.3076158839,0.00601833404234
19878.1,0.191855026605,0.0170332638419,0.307324862086,0.00598629132224
19878.6,0.193472443822,0.0171159235295,0.307544335986,0.0058502404272
19879.0,0.195636298396,0.0174503652541,0.309577574416,0.00576873513095
19879.1,0.196283583102,0.0175691254565,0.310325176075,0.00575294751658
19879.6,0.200093889734,0.0183667650993,0.315440766427,0.0056924487269
19880.0,0.20373548766,0.0192447675374,0.321065261599,0.00566368441771
19880.1,0.204717751124,0.0194973460058,0.322671885265,0.00565928130061
19880.6,0.210007605403,0.0209614090465,0.331860643938,0.00564922418498
19881.0,0.214636472015,0.0223808793632,0.34054943687,0.0056555964997
19881.1,0.215842026552,0.0227716157154,0.342904349103,0.00565869755422
19881.6,0.222122445207,0.0249518013963,0.355766612644,0.00568639208584
19882.0,0.227411191959,0.0269848863887,0.367384633575,0.00572168882293
19882.1,0.228757688533,0.0275357332889,0.370468001428,0.00572873298672
19882.6,0.235530913049,0.0305523581172,0.38682222005,0.00577696642404
19883.0,0.240954604698,0.0332906083706,0.401083436039,0.00582813915483
19883.1,0.242302380494,0.0340216711501,0.404814597016,0.00584414821736
19883.6,0.248917018943,0.0379628934762,0.424476112519,0.00592880731965
19884.0,0.253881690704,0.0414529277755,0.441231820401,0.00600061584178
19884.1,0.25505346221,0.0423697093354,0.445540571756,0.00601909576314
19884.6,0.260351549708,0.0471906377853,0.467635687178,0.00611383438324
19885.0,0.263756426862,0.0512814437129,0.485748590425,0.00619183650087
19885.1,0.26447139509,0.0523283051174,0.490307630101,0.00621081265312
19885.6,0.267128759417,0.0576475739148,0.513104491077,0.00630745839816
19886.0,0.268088336464,0.0619292721581,0.531195280164,0.00638534862025
19886.1,0.248288299716,0.0574289536778,0.49349214019,0.00726018959825
19886.6,0.19168658445,0.0368907488267,0.375698959854,0.00675186191183
19887.0,0.171752062559,0.0260333342103,0.324376244984,0.00638631383351
19887.1,0.170058447584,0.0240820804716,0.316757100762,0.0073356104105
19887.6,0.165940246769,0.0173238331248,0.294399961197,0.00699734354029
19888.0,0.163750854026,0.0143108616281,0.280716451813,0.00663640447864
19888.1,0.163464520451,0.0137782261893,0.278016115961,0.00655455403824
19888.6,0.163761928383,0.0120516061998,0.268900608923,0.00620390465856
19889.0,0.165908506607,0.0114995978324,0.266340971272,0.00599366153388
19889.1,0.166667883312,0.0114475139404,0.266257811411,0.00595025984685
19889.6,0.171482777288,0.0115868654799,0.26852117418,0.00578070369621
19890.0,0.176180762716,0.0120771931707,0.272807304388,0.0056931585711
19890.1,0.177421257345,0.0122409936232,0.274126003331,0.0056739145815
19890.6,0.183745982418,0.0132499995479,0.281651199818,0.00560534028682
19891.0,0.188770758641,0.0142308076733,0.288427549107,0.00557532462652
19891.1,0.190004872614,0.0144940282867,0.290188779465,0.00557159343633
19891.6,0.196005812572,0.0158945117286,0.299302500056,0.00556214492382
19892.0,0.200576855992,0.0170983380461,0.306856241209,0.00556249128806
19892.1,0.201689390744,0.0174095829254,0.308776952327,0.00556253040982
19892.6,0.20711861374,0.0190288860151,0.318609803149,0.00556997624056
19893.0,0.211402922846,0.0204138072297,0.32690490738,0.00558315279216
19893.1,0.212482376208,0.0207755683642,0.329065855813,0.00558937752779
19893.6,0.217995096674,0.0227046594505,0.34054777525,0.0056170319788
19894.0,0.222556955935,0.0244225963976,0.350586008244,0.00564196337158
19894.1,0.223725186251,0.0248806445194,0.353231267293,0.0056507707537
19894.6,0.229783700606,0.0273732638127,0.367454080723,0.00570309247358
19895.0,0.234865309961,0.0296461996044,0.380101564851,0.00575342529907
19895.1,0.236157368305,0.0302574604661,0.383439923166,0.00576501300888
19895.6,0.242644828103,0.0335864272227,0.40110021496,0.00583194342484
19896.0,0.247778308762,0.0365877547901,0.41638505603,0.00589430130099
19896.1,0.249037519901,0.0373857345445,0.420360212306,0.00591125728656
19896.6,0.255056970202,0.0416552869663,0.441054484221,0.00599836790177
19897.0,0.25936422942,0.0453821332627,0.458398610899,0.00607177181229
19897.1,0.260349050703,0.0463520922761,0.462820349675,0.00609176200021
19897.6,0.264610772838,0.0513929121903,0.48533307037,0.00619286894173
19898.0,0.267068867281,0.055595262955,0.503599389145,0.00627358286
19898.1,0.267531275568,0.0566597643942,0.508168481052,0.00629241429013
19898.6,0.268834344846,0.0619970456074,0.530807516772,0.00638515176752
19899.0,0.268649830949,0.0662032539669,0.548558676029,0.00645956526608
19899.1,0.268435064123,0.067235512616,0.552934968134,0.00647786103194
19899.6,0.266372308748,0.0722248750444,0.574366983272,0.00656580576772
19900.0,0.263601270784,0.0759516322016,0.590916832858,0.00663234301449
19900.1,0.262772915964,0.0768400620761,0.594980660117,0.00665265796688
19900.6,0.257955713348,0.0810084007472,0.615010785097,0.00674410333583
19901.0,0.253342273426,0.0839973842344,0.630570320077,0.00680949756582
19901.1,0.252097745453,0.084694593705,0.634392828477,0.00682534065601
19901.6,0.245442804861,0.0878775745015,0.653151907938,0.00690276874754
19902.0,0.239731781047,0.090068079352,0.667805823819,0.0069622207589
19902.1,0.238267558197,0.0905682652225,0.671429676076,0.00697684177261
19902.6,0.230817602558,0.0928019342792,0.689358549202,0.00704716628087
19903.0,0.224799763387,0.0942922038529,0.703521315366,0.00710147112941
19903.1,0.203592966139,0.0844649276334,0.637665676166,0.00803856897079
19903.6,0.151886363143,0.0459208493947,0.435379652076,0.00730137718662
19904.0,0.138163226017,0.0288497050865,0.353055870404,0.00680375446551
19904.1,0.136903109604,0.0258195983978,0.337972816452,0.00771491846699
19904.6,0.133899177757,0.0156911985633,0.286564791089,0.00705475349794
19905.0,0.132461216295,0.0114892247434,0.258762928131,0.00646363035648
19905.1,0.13565137748,0.010989386338,0.258777239845,0.00737842509102
19905.6,0.151380497862,0.0100037281621,0.268593379495,0.00717054503736
19906.0,0.16015390558,0.0101896008132,0.273814114409,0.00693297269144
19906.1,0.162010292288,0.0103016545737,0.274938668415,0.0068823428987
19906.6,0.170044421226,0.011069830171,0.280288217785,0.00666084217684
19907.0,0.175423581609,0.0118231199018,0.284531169244,0.00651583565654
19907.1,0.17665208483,0.0120209311081,0.285587214578,0.00648106702325
19907.6,0.182135271426,0.0130263456615,0.290659027948,0.00633052729163
19908.0,0.185783012122,0.0138145346823,0.294362287672,0.0062299086827
19908.1,0.18659633362,0.0140053991819,0.295222280058,0.0062061625582
19908.6,0.190109379432,0.0149067008678,0.299064574612,0.00609485929281
19909.0,0.192354769108,0.015556529732,0.301633969472,0.00601296716022
19909.1,0.192856218144,0.0157094172457,0.302222945754,0.00599397433471
19909.6,0.195148677314,0.0164300094706,0.305039484576,0.00590556106856
19910.0,0.196878044211,0.0169786582979,0.307349870802,0.00584150608365
19910.1,0.197314813423,0.0171159208232,0.307963507301,0.00582553818848
19910.6,0.199628134677,0.0178281296619,0.311402489352,0.00575560037797
19911.0,0.201762007059,0.0184620084589,0.314832414071,0.00571121658611
19911.1,0.202346405503,0.0186339742589,0.315808268043,0.00570037093432
19911.6,0.205611614156,0.0195990707682,0.321477181303,0.00565803708908
19912.0,0.208702724363,0.0205273225774,0.327133155988,0.00563957373565
19912.1,0.209551217709,0.0207854047322,0.328727699355,0.00563926293873
19912.6,0.214261467948,0.0222599997521,0.33790162693,0.00564186938118
19913.0,0.218524974833,0.0236870228511,0.346635026837,0.00565287253357
19913.1,0.219652521191,0.0240813555261,0.349011596056,0.00565699347064
19913.6,0.225615009997,0.026296327543,0.362058933463,0.00568764540148
19914.0,0.230711036096,0.0283808043624,0.373900660216,0.00572352737189
19914.1,0.232021125335,0.0289479969358,0.377056664003,0.00573532970763
19914.6,0.238727071509,0.0320763733612,0.394037048478,0.00580226239965
19915.0,0.244137528242,0.0349415638828,0.408960848635,0.00586368037706
19915.1,0.245475120561,0.0357087091097,0.412861679263,0.00587956638477
19915.6,0.251929227043,0.0398415473514,0.433245495852,0.00596438769984
19916.0,0.256644175075,0.0434818153498,0.450438241265,0.00603749780067
19916.1,0.257736598104,0.0444337149848,0.454832937125,0.00605601652843
19916.6,0.262529694386,0.0494033585422,0.477185359106,0.00614862255388
19917.0,0.265413785854,0.0535693024989,0.495307756013,0.00622326163593
19917.1,0.265989048327,0.0546276962492,0.499848971007,0.00624389115817
19917.6,0.267947149033,0.0599646794593,0.522553325248,0.00634487142841
19918.0,0.268332556766,0.0642152023079,0.54051394417,0.00642311836777
19918.1,0.268260477098,0.0652648473781,0.54495630988,0.00644246389025
19918.6,0.266888973324,0.0703760133097,0.566773682846,0.00653448877081
19919.0,0.264624085222,0.0742352153585,0.583664542317,0.00660501043046
19919.1,0.242505053449,0.0679030387234,0.536728496429,0.00751376971954
19919.6,0.181899552947,0.0408059310183,0.391642672179,0.00688746115612
19920.0,0.162063455881,0.0274561205922,0.330435094213,0.00646915373966
19920.1,0.159242652902,0.0250991450443,0.319889222551,0.00636902705596
19920.6,0.153208647455,0.0173670801908,0.286420015183,0.00591287898801
19921.0,0.154988648958,0.0144457363018,0.275885541488,0.00563799372734
19921.1,0.156069330397,0.0140149250785,0.274846416891,0.0055837312607
19921.6,0.164212159628,0.0131337132767,0.276708965706,0.00539456128477
19922.0,0.173075472679,0.0135863125116,0.284601416424,0.00532845037737
19922.1,0.175511119359,0.013826249047,0.287243245733,0.00532216852408
19922.6,0.188498021293,0.0156662981244,0.303507886832,0.00533444227677
19923.0,0.199326110988,0.0178063328833,0.319242248815,0.00538264464501
19923.1,0.202029147748,0.0184226180734,0.323443241585,0.00539723645584
19923.6,0.21520676214,0.021930783922,0.345509419534,0.00548579394909
19924.0,0.225097226002,0.0251838248102,0.364023650776,0.00556933911362
19924.1,0.227454728331,0.0260508432633,0.368730249131,0.00559209859275
19924.6,0.238470131535,0.030667677985,0.392609289276,0.00571001807007
19925.0,0.246265059792,0.0346558593276,0.411980467223,0.00580567360447
19925.1,0.248062217188,0.0356880875545,0.416843859553,0.00582941508415
19925.6,0.256088665311,0.0410260427097,0.441205464865,0.00594668801647
19926.0,0.261303030175,0.0454647558855,0.460655672421,0.00603784060705
19926.1,0.262432814448,0.0465912172246,0.465500637165,0.00606108038434
19926.6,0.267006001537,0.0522813106209,0.489557217426,0.00617233128186
19927.0,0.269324375934,0.0568436988642,0.508468202323,0.00625690883499
19927.1,0.269715548571,0.0579770063469,0.513136420441,0.00627811605482
19927.6,0.270544710636,0.0635474215691,0.536057012972,0.00637872902223
19928.0,0.269875633452,0.0678252648634,0.553792573329,0.00645473513643
19928.1,0.248584321068,0.0625082265703,0.511977559243,0.00732331264014
19928.6,0.18870762238,0.0389405001379,0.381987962109,0.00677064818473
19929.0,0.16825172026,0.0268634441593,0.326311823764,0.00639097023681
19929.1,0.165243776808,0.0246919703107,0.316644334827,0.00629891430602
19929.6,0.158232164255,0.0174606718449,0.28573289905,0.00587826566076
19930.0,0.159224657903,0.0146683968768,0.275883556373,0.00562209183819
19930.1,0.158583124505,0.0140086535087,0.271401010249,0.00642853156981
19930.6,0.159846711439,0.0118405783054,0.263438882959,0.00627178205391
19931.0,0.162035766034,0.011061918467,0.260699503574,0.00607711424736
19931.1,0.165868283163,0.0111320325981,0.264871743167,0.00705151372497
19931.6,0.185230671316,0.0125779642773,0.294430369016,0.00725448911256
19932.0,0.195906159229,0.0143596527175,0.312176393636,0.00725762267089
19932.1,0.197937722315,0.0148169222443,0.31572793339,0.00725283880487
19932.6,0.204698180159,0.0168832523799,0.328393052561,0.00718449836863
19933.0,0.20662693896,0.0180692211478,0.332883577485,0.00708296799558
19933.1,0.21102023764,0.0186022288812,0.339568274385,0.0082900917473
19933.6,0.230369463998,0.0222164217694,0.378378303318,0.0085560382207
19934.0,0.236667292771,0.0250137559308,0.395355306037,0.00850338706586
19934.1,0.237114061283,0.0255690425858,0.397642067323,0.00847425676015
19934.6,0.234120806871,0.0271230332978,0.39889512051,0.0082459703914
19935.0,0.227472325313,0.0268958937095,0.390392984354,0.00799327307146
19935.1,0.225489814704,0.026668529864,0.387372379207,0.0079239661328
19935.6,0.214969503497,0.0248507545645,0.369330621796,0.00755415286485
19936.0,0.206960468909,0.0229897851201,0.353766890122,0.00724911542811
19936.1,0.209413939726,0.0228971903515,0.356457830185,0.00841797785315
19936.6,0.220051458223,0.0234634209241,0.375854624752,0.00841633862759
19937.0,0.22166175476,0.0240468378979,0.38008359085,0.00821242218514
19937.1,0.221341041846,0.0241168262759,0.379813009683,0.00815436389165
19937.6,0.216862098582,0.0238539873741,0.372571210467,0.00783074997051
19938.0,0.211336544747,0.0229896166365,0.362148334776,0.00754955422613
19938.1,0.209862284313,0.0227094607992,0.359213147923,0.00747909665389
19938.6,0.202691760985,0.0211218625479,0.344081369484,0.00712923203607
19939.0,0.19777257131,0.0198305408487,0.332708547083,0.00686290345502
19939.1,0.196707779233,0.0195267052144,0.330094704268,0.00679869109571
19939.6,0.192501844041,0.0182003979722,0.318805857347,0.00650189810052
19940.0,0.190517638812,0.0174199771288,0.312159241698,0.00629699023925
