time point,1 A(3) + 1 B(6) --> 1 C(8),1 B(6) --> 1 A(3) + 3 D*(1),1 D*(1) --> 1 B(6)-i,2 A(3) + 2 D*(1) --> 1 C(8)
19784.1,0.168777756445,0.976788903647,37.1037047084,0.296901562033
19784.6,0.168859245939,0.977260518127,37.121619167,0.297044912429
19785.0,0.168071896148,0.972703788875,36.948530042,0.295659863901
19785.1,0.167828879467,0.971297347633,36.8951058269,0.295232366619
19785.6,0.166609659045,0.964241198744,36.6270752793,0.293087602669
19786.0,0.165852663578,0.959860142919,36.4606591774,0.291755951262
19786.1,0.165716592858,0.959072643597,36.4307457108,0.291516585543
19786.6,0.165439244571,0.957467510698,36.3697741161,0.291028694594
19787.0,0.165753761674,0.959287755393,36.4389168157,0.291581970221
19787.1,0.165909794076,0.960190781491,36.4732186117,0.291856451082
19787.6,0.167143067678,0.967328262135,36.7443385774,0.294025936366
19788.0,0.16863782683,0.975979071251,37.0729429112,0.296655408026
19788.1,0.16907564457,0.97851290935,37.1691917325,0.297425585171
19788.6,0.171605355399,0.993153425493,37.7253174069,0.301875668598
19789.0,0.173987076803,1.00693746367,38.2489094342,0.306065419783
19789.1,0.174625859325,1.01063437073,38.3893378803,0.307189119568
19789.6,0.178049531823,1.03044862455,39.1419899835,0.313211795386
19790.0,0.18103663229,1.04773624972,39.7986671191,0.318466485419
19790.1,0.181815042376,1.05224124108,39.9697909604,0.319835807868
19790.6,0.185888142919,1.07581401215,40.8652117965,0.327000910302
19791.0,0.189360701541,1.09591119083,41.6286109101,0.333109583035
19791.1,0.190258749106,1.10110857534,41.8260355731,0.334689363042
19791.6,0.19493284469,1.12815956119,42.8535777444,0.34291169227
19792.0,0.198899239027,1.15111477791,43.7255405394,0.349889084902
19792.1,0.19992315402,1.15704061093,43.9506356013,0.351690281737
19792.6,0.205237782368,1.18779863324,45.1189909878,0.36103938965
19793.0,0.209718173545,1.21372856902,46.1039496382,0.368920968164
19793.1,0.201800851983,1.16790765037,44.3634243019,0.35499339152
19793.6,0.176196785057,1.01972598834,38.7346864954,0.309952577937
19794.0,0.166908524856,0.965970862734,36.6927772357,0.293613345682
19794.1,0.165596637918,0.958378413168,36.4043750992,0.291305569531
19794.6,0.163064390942,0.943723219262,35.8476918843,0.286851024699
19795.0,0.164261102727,0.950649101067,36.1107741863,0.288956193092
19795.1,0.164560888982,0.952384092061,36.176678491,0.289483555283
19795.6,0.165554650569,0.958135414456,36.395144699,0.291231708437
19796.0,0.166095702485,0.961266712792,36.5140882787,0.292183487643
19796.1,0.166221385923,0.961994096485,36.5417182299,0.292404580812
19796.6,0.166864194401,0.965714303472,36.6830317327,0.293535362767
19797.0,0.167453776143,0.969126464623,36.8126439952,0.294572512116
19797.1,0.169152892061,0.978959973546,37.1861736391,0.297561473343
19797.6,0.174028505698,1.00717723037,38.258017065,0.306138298484
19798.0,0.174737327721,1.01127948591,38.4138428299,0.307385206667
19798.1,0.174602621168,1.0104998816,38.3842292585,0.307148240691
19798.6,0.172727300989,0.999646603417,37.9719632844,0.303849313734
19799.0,0.170493128615,0.98671649444,37.4808080885,0.299919120078
19799.1,0.169918747922,0.983392308248,37.3545375889,0.298908711309
19799.6,0.167343526722,0.968488404171,36.7884070219,0.294378569347
19800.0,0.165952099976,0.960435623791,36.4825190412,0.291930872547
19800.1,0.167388449864,0.968748393567,36.7982828198,0.294457594874
19800.6,0.171037885595,0.989869235562,37.6005661807,0.300877416963
19801.0,0.171082351184,0.990126576905,37.6103413913,0.300955637596
19801.1,0.170844499985,0.988750030508,37.5580527434,0.300537227053
19801.6,0.168855604316,0.977239442497,37.120818601,0.297038506349
19802.0,0.166957687697,0.966255389073,36.7035850788,0.293699829377
19802.1,0.168810089249,0.976976027381,37.1108126759,0.296958439552
19802.6,0.173623941808,1.00483584649,38.1690786917,0.305426619094
19803.0,0.173641554984,1.00493778145,38.1729507309,0.305457602913
19803.1,0.173290150383,1.00290405306,38.0956987704,0.304839437479
19803.6,0.170288045291,0.985529589726,37.4357230534,0.299558352401
19804.0,0.167285270448,0.96815125025,36.7756000997,0.294276089143
19804.1,0.166553732653,0.963917528845,36.6147805529,0.292989221025
19804.6,0.163435950418,0.945873592515,35.9293746449,0.287504645124
19805.0,0.161891079418,0.936932764752,35.5897538405,0.284787020344
19805.1,0.161658697948,0.935587874016,35.5386676452,0.284378231753
19805.6,0.161425726846,0.934239570827,35.4874518265,0.283968405923
19806.0,0.162271189741,0.939132625408,35.6733163993,0.285455682798
19806.1,0.162608464432,0.941084577975,35.7474620734,0.286048991919
19806.6,0.164924492651,0.954488421663,36.2566122657,0.29012318043
19807.0,0.167383024947,0.968716997258,36.7970902188,0.294448051754
19807.1,0.16806249496,0.972649380192,36.9464633071,0.295643326016
19807.6,0.171752587238,0.994005518975,37.7576845077,0.302134668147
19808.0,0.174965918509,1.01260243835,38.4640956907,0.307787326967
19808.1,0.175795831373,1.01740549827,38.6465417813,0.309247249358
19808.6,0.18006818787,1.04213144857,39.5857665774,0.316762868385
19809.0,0.183610387125,1.06263166732,40.3644753239,0.322994047859
19809.1,0.181538617396,1.05064145176,39.9090223434,0.319349541133
19809.6,0.1740338647,1.0072082452,38.2591951753,0.306147725651
19810.0,0.170644350405,0.987591679474,37.5140523309,0.300185138459
19810.1,0.170072649806,0.984283004133,37.388371017,0.299179444319
19810.6,0.16850073471,0.975185660646,37.0428049022,0.296414245532
19811.0,0.168462682578,0.97496543672,37.0344396111,0.296347306987
19811.1,0.168586683443,0.975683082642,37.0616996693,0.296565440295
19811.6,0.169847798839,0.982981695628,37.3389403095,0.29878390284
19812.0,0.171476642122,0.99240850683,37.697021383,0.301649245556
19812.1,0.171952895546,0.995164788637,37.8017198147,0.302487035964
19812.6,0.174671357211,1.01089768642,38.3993400284,0.307269156142
19813.0,0.177182289467,1.02542952294,38.9513374652,0.311686205666
19813.1,0.177849482074,1.02929085128,39.0980115176,0.312859882408
19813.6,0.181394560815,1.04980773485,39.8773532836,0.319096127266
19814.0,0.184462702361,1.06756437933,40.5518462994,0.324493378876
19814.1,0.18526061436,1.07218223658,40.7272573951,0.32589700767
19814.6,0.189434878128,1.0963404824,41.6449177164,0.333240069096
19815.0,0.193000728564,1.11697758062,42.428825883,0.33951285401
19815.1,0.193924644796,1.12232467814,42.6319374527,0.341138140294
19815.6,0.198745426162,1.15022459721,43.6917266811,0.349618508489
19816.0,0.202848344277,1.1739699353,44.5937025421,0.356836063829
19816.1,0.203908385482,1.18010484613,44.8267395056,0.358700811271
19816.6,0.209408634948,1.21193713706,46.0359014017,0.368376450362
19817.0,0.214032186152,1.238695601,47.0523320153,0.37650986559
19817.1,0.215215571416,1.24554435655,47.3124846465,0.378591590938
19817.6,0.22126595609,1.2805605147,48.6425869717,0.389234987901
19818.0,0.226216827321,1.30921331933,49.7309748498,0.397944200732
19818.1,0.227461834261,1.31641870581,50.0046742451,0.400134326452
19818.6,0.23367419812,1.35237230663,51.370385693,0.411062665424
19819.0,0.238556474264,1.38062812223,52.4436937888,0.419651210764
19819.1,0.23975469227,1.38756272117,52.7071072148,0.421759028791
19819.6,0.245553041921,1.42112024509,53.9818027539,0.431959064061
19820.0,0.249897390051,1.4462628417,54.9368540212,0.439601325536
19820.1,0.25093498881,1.45226786852,55.1649572899,0.441426593857
19820.6,0.255798190115,1.48041328988,56.2340720179,0.449981584126
19821.0,0.259272574944,1.5005210376,56.9978726006,0.456093469391
19821.1,0.23761039199,1.37515274036,52.2357092886,0.417986931591
19821.6,0.174554396128,1.01022078272,38.3736275793,0.307063406706
19822.0,0.155815774639,0.901772383317,34.254173138,0.274099785743
19822.1,0.153568015773,0.888763643514,33.7600311197,0.270145691718
19822.6,0.150822164495,0.872872230354,33.1563896378,0.265315389722
19823.0,0.154674803624,0.895169097135,34.0033447556,0.272092672461
19823.1,0.156105744235,0.903450561117,34.3179193715,0.274609879181
19823.6,0.164799533988,0.953765232552,36.2291416473,0.289903362232
19824.0,0.172661044591,0.999263149368,37.9573976339,0.303732760294
19824.1,0.174662160079,1.01084445869,38.3973181526,0.307252977216
19824.6,0.184560104337,1.06812808613,40.5732589205,0.324664721353
19825.0,0.19212158064,1.1118895764,42.2355560727,0.337966320881
19825.1,0.193943530258,1.12243397638,42.6360891884,0.341171362227
19825.6,0.202606636398,1.17257106865,44.5405660509,0.356410868895
19826.0,0.209015014355,1.20965908671,45.949368777,0.367684021624
19826.1,0.210550665333,1.21854655427,46.2869626734,0.370385427211
19826.6,0.21788432065,1.26098954727,47.8991761963,0.383286260619
19827.0,0.223404127787,1.29293502679,49.1126376049,0.392996304145
19827.1,0.224744013291,1.30068951601,49.4071948802,0.395353333337
19827.6,0.231236170221,1.33826239874,50.8344153785,0.406773863946
19828.0,0.23619867283,1.36698251912,51.9253602713,0.41550353785
19828.1,0.237407252149,1.37397708341,52.1910515041,0.417629582747
19828.6,0.243242409651,1.40774763006,53.4738387944,0.427894367713
19829.0,0.247631359883,1.43314835808,54.4386952828,0.435615089964
19829.1,0.248685088081,1.43924673284,54.6703444095,0.437468732022
19829.6,0.253666071405,1.46807380901,55.7653520593,0.446230915858
19830.0,0.257276595746,1.48896945419,56.5590812321,0.452582287859
19830.1,0.236520474412,1.3688449222,51.9961043736,0.416069627804
19830.6,0.175674478487,1.01670317733,38.6198638486,0.309033774182
19831.0,0.157294040778,0.910327740325,34.5791516865,0.276700244091
19831.1,0.155049388158,0.897336977693,34.085692538,0.272751614348
19831.6,0.15208196804,0.880163251102,33.4333418839,0.267531544555
19832.0,0.155627326969,0.900681756232,34.2127452458,0.273768282299
19832.1,0.156974999841,0.908481314271,34.5090144779,0.276139010464
19832.6,0.165244174293,0.956338555751,36.3268903254,0.290685541139
19833.0,0.172774909505,0.999922134215,37.9824294285,0.303933063174
19833.1,0.17469626107,1.01104181567,38.4048148341,0.3073129652
19833.6,0.184219834178,1.0661587975,40.4984547296,0.32406614282
19834.0,0.191517228495,1.10839193263,42.1026967197,0.336903188513
19834.1,0.193278769501,1.11858672218,42.4899497482,0.340001963419
19834.6,0.201677036231,1.16719107577,44.3362049382,0.354775583847
19835.0,0.207921016222,1.20332765264,45.7088668024,0.365759539622
19835.1,0.209422397089,1.21201678444,46.0389268383,0.36840065972
19835.6,0.216625774507,1.25370580365,47.6225003746,0.381072317718
19836.0,0.222089300197,1.28532555842,48.8235890022,0.390683355012
19836.1,0.21148473818,1.22395243245,46.4923070494,0.372028580272
19836.6,0.17801736995,1.03026249007,39.1349195931,0.313155218557
19837.0,0.166340577311,0.962683907912,36.567920984,0.292614253639
19837.1,0.164729155574,0.953357922638,36.2136698225,0.289779557642
19837.6,0.161710321287,0.935886640309,35.5500163985,0.284469043778
19838.0,0.163206786153,0.944547321114,35.8789957122,0.287101516004
19838.1,0.163915349512,0.948648079656,36.0347646132,0.288347969165
19838.6,0.168679753484,0.976221718688,37.0821599681,0.296729162347
19839.0,0.173337015048,1.00317527888,38.106001388,0.304921878391
19839.1,0.174557326647,1.01023774288,38.3742718177,0.307068561862
19839.6,0.180770809451,1.04619781951,39.740229252,0.317998869202
19840.0,0.185717823181,1.07482829914,40.827769106,0.326701296197
19840.1,0.186938421178,1.08189242065,41.0961024968,0.328848483479
19840.6,0.192922385652,1.11652417676,42.4116031616,0.339375038853
19841.0,0.197581939926,1.14349100584,43.4359486057,0.347571788068
19841.1,0.192766516298,1.11562209429,42.3773372097,0.339100844815
19841.6,0.176517469547,1.02158192634,38.8051850189,0.310516702784
19842.0,0.170079851791,0.984324685092,37.3899542843,0.299192113527
19842.1,0.169096509465,0.978633663402,37.173778622,0.297462289178
19842.6,0.166816898878,0.965440584094,36.6726343962,0.293452163919
19843.0,0.16722918194,0.967826642118,36.7632697341,0.294177422317
19843.1,0.167545711581,0.969658534234,36.8328548654,0.294734238256
19843.6,0.170012028547,0.983932163034,37.375044182,0.299072803805
19844.0,0.172710066461,0.999546859852,37.9681744865,0.303818996006
19844.1,0.173450348164,1.00383118599,38.1309162736,0.305121245773
19844.6,0.177410184476,1.02674844861,39.0014373677,0.312087102003
19845.0,0.180785039053,1.04628017229,39.7433574541,0.318023900883
19845.1,0.18164833327,1.05127642434,39.9331420227,0.319542545324
19845.6,0.186059561233,1.07680608309,40.902895995,0.32730245694
19846.0,0.189699466308,1.09787176711,41.7030841591,0.333705513392
19846.1,0.19062630345,1.10323576919,41.9068378549,0.335335937928
19846.6,0.195379408938,1.13074401907,42.9517493776,0.343697255638
19847.0,0.199348868985,1.15371697835,43.8243861309,0.350680041243
19847.1,0.200367615111,1.15961289694,44.0483448813,0.352472145384
19847.6,0.205633714354,1.1900900606,45.2060317435,0.361735884421
19848.0,0.210060641049,1.21571057461,46.1792368881,0.369523412106
19848.1,0.211196779611,1.22228589332,46.4290029153,0.371522024486
19848.6,0.217039684403,1.25610127686,47.7134933519,0.381800437924
19849.0,0.221876884842,1.28409622011,48.7768921106,0.390309689358
19849.1,0.223102848174,1.2911913931,49.0464050039,0.392466314947
19849.6,0.229285336376,1.32697209074,50.4055486579,0.403342098836
19850.0,0.23422806559,1.35557777405,51.4921466141,0.412036988822
19850.1,0.235453357694,1.36266906236,51.761511946,0.414192433634
19850.6,0.241455835494,1.39740796299,53.081082537,0.424751556308
19851.0,0.246037610268,1.42392464891,54.0883291189,0.432811481478
19851.1,0.247143254846,1.43032348592,54.3313914204,0.434756451059
19851.6,0.252386384886,1.46066771701,55.4840287871,0.443979784344
19852.0,0.256196482604,1.48271837849,56.3216317013,0.450682231325
19852.1,0.257091331312,1.48789724984,56.518353135,0.452256384132
19852.6,0.261206903357,1.51171582162,57.4231108061,0.459496199346
19853.0,0.264067251927,1.52826987947,58.051923103,0.464527916654
19853.1,0.264723383718,1.53206719415,58.1961655716,0.465682136012
19853.6,0.267665411453,1.54909396418,58.8429340239,0.470857537371
19854.0,0.269637859567,1.56050936317,59.2765523744,0.47432732473
19854.1,0.270082069819,1.56308019747,59.3742065106,0.47510874712
19854.6,0.272036783203,1.57439295801,59.8039261001,0.478547336833
19855.0,0.27331416065,1.58178568643,60.0847417514,0.480794406396
19855.1,0.273598278814,1.58342999949,60.1472016196,0.481294206419
19855.6,0.274833612741,1.59057940412,60.4187745225,0.483467316077
19856.0,0.275628657788,1.59518066909,60.5935553542,0.484865901538
19856.1,0.254466710429,1.47270744872,55.9413626579,0.447639341838
19856.6,0.181097041163,1.04808586165,39.8119472636,0.318572752319
19857.0,0.151060028657,0.874248851772,33.2086811353,0.265733823068
19857.1,0.150098245844,0.868682604182,32.9972450655,0.264041924647
19857.6,0.144509828057,0.836340045552,31.7687004532,0.254211186254
19858.0,0.141150475819,0.816898040528,31.0301883646,0.248301657962
19858.1,0.140638953209,0.813937640889,30.9177364381,0.247401824566
19858.6,0.140317298547,0.812076088092,30.8470246343,0.246835993063
19859.0,0.142504388476,0.824733710866,31.3278293363,0.250683362704
19859.1,0.143325057912,0.829483275115,31.5082433732,0.252127024726
19859.6,0.148592718547,0.859969475222,32.6662734883,0.261393510452
19860.0,0.153669984242,0.889353778558,33.7824476278,0.270325067236
19860.1,0.154994557465,0.89701964907,34.0736386874,0.272655160177
19860.6,0.161652308288,0.935550894325,35.5372629573,0.284366991527
19861.0,0.166764380062,0.965136635295,36.6610887834,0.293359776636
19861.1,0.167987251094,0.972213911824,36.9299218726,0.295510962475
