time point,1 A(3) + 1 B(6) --> 1 C(8),1 B(6) --> 1 A(3) + 3 D*(1),1 D*(1) --> 1 B(6)-i,2 A(3) + 2 D*(1) --> 1 C(8)
19861.6,0.173692977356,1.00523538466,38.184255304,0.305548061412
19862.0,0.177745496052,1.0286890398,39.0751514752,0.312676957756
19862.1,0.177493383467,1.02722995668,39.0197276381,0.312233459622
19862.6,0.176003345403,1.01860647052,38.6921611774,0.309612292958
19863.0,0.174659291109,1.01082785473,38.3966874449,0.307247930332
19863.1,0.176310656808,1.02038501277,38.7597197932,0.310152892846
19863.6,0.180609738477,1.04526563305,39.7048197882,0.317715524852
19864.0,0.180384858107,1.04396415438,39.655382617,0.31731993165
19864.1,0.179953950887,1.0414703104,39.5606529881,0.316561910988
19864.6,0.176323397847,1.02045875059,38.7625207532,0.310175305955
19865.0,0.172529225676,0.998500257054,37.9284188739,0.30350087404
19865.1,0.171568099356,0.99293780887,37.717127126,0.301810130474
19865.6,0.167201942144,0.967668993797,36.7572814016,0.294129504048
19866.0,0.164645658642,0.95287469026,36.1953140535,0.289632675908
19866.1,0.16619162684,0.961821867974,36.5351760632,0.292352230797
19866.6,0.170048940708,0.984145789462,37.3831588646,0.299137736996
19867.0,0.170001617067,0.983871907354,37.3727553466,0.299054488686
19867.1,0.169722728517,0.9822578603,37.3114451443,0.298563888219
19867.6,0.167498378845,0.969384599493,36.8224493482,0.294650973947
19868.0,0.165437480599,0.957457301839,36.3693863287,0.291025591543
19868.1,0.164960649602,0.954697677369,36.2645609247,0.29018678511
19868.6,0.163104368834,0.943954588381,35.8564805299,0.2869213509
19869.0,0.162446792539,0.94014891374,35.7119205051,0.285764590477
19869.1,0.16240963466,0.939933865234,35.7037518043,0.285699225036
19869.6,0.162972835984,0.943193351647,35.8275646578,0.286689967871
19870.0,0.164244420744,0.950552555309,36.1071068583,0.288926847359
19870.1,0.164661778099,0.952967980436,36.198857717,0.289661032084
19870.6,0.167246386843,0.967926214239,36.7670520197,0.294207687933
19871.0,0.16979718194,0.98268875403,37.3278128095,0.298694861269
19871.1,0.170487553942,0.98668423143,37.4795825656,0.299909313518
19871.6,0.174185378873,1.00808512238,38.2925036944,0.306414258371
19872.0,0.177376024098,1.02655074792,38.9939276305,0.312027009548
19872.1,0.176373817469,1.02075055047,38.7736048844,0.31026400049
19872.6,0.172418336476,0.99785849393,37.9040412532,0.303305805819
19873.0,0.170353248035,0.98590694583,37.4500570711,0.299673052329
19873.1,0.171912643412,0.994931832358,37.7928708802,0.302416227335
19873.6,0.17604681485,1.01885804676,38.7017173983,0.30968876125
19874.0,0.176114168297,1.0192478499,38.7165242214,0.309807244538
19874.1,0.175815031274,1.01751661629,38.6507626425,0.309281024429
19874.6,0.173122732185,1.0019351325,38.0588939479,0.304544927554
19875.0,0.170281618239,0.985492393631,37.4343101453,0.299547046397
19875.1,0.169567210966,0.981357813863,37.277256532,0.298290313047
19875.6,0.166384190079,0.962936313617,36.5775087125,0.292690974052
19876.0,0.164630826253,0.952788848895,36.192053336,0.289606583847
19876.1,0.164330186681,0.951048919388,36.12596144,0.289077720562
19876.6,0.163697306061,0.947386169155,35.9868304542,0.287964402974
19877.0,0.16419345157,0.950257574952,36.0959019152,0.288837186094
19877.1,0.164444096198,0.951708162375,36.1510030401,0.289278101905
19877.6,0.166351906351,0.962749473906,36.5704115337,0.292634182864
19878.0,0.168530066885,0.975355418462,37.0492532186,0.296465844562
19878.1,0.169147280773,0.978927498632,37.1849400669,0.297551602374
19878.6,0.172575879178,0.998770260779,37.93867507,0.30358294349
19879.0,0.175639360269,1.01649993322,38.6121435423,0.308971996766
19879.1,0.176439762917,1.02113220491,38.7881021763,0.310380006928
19879.6,0.180609361233,1.04526344978,39.7047368557,0.317714861231
19880.0,0.184118265972,1.06557097895,40.4761262143,0.323887471414
19880.1,0.185017489782,1.07077517089,40.67380946,0.325469320583
19880.6,0.18964500876,1.09755659804,41.6911123401,0.333609715632
19881.0,0.193512690292,1.11994052163,42.5413743443,0.340413459872
19881.1,0.194504299173,1.1256793854,42.7593673066,0.342157826144
19881.6,0.199621881818,1.15529702013,43.8844046296,0.351160305577
19882.0,0.203918451924,1.18016310493,44.8289524885,0.358718519424
19882.1,0.205021625794,1.1865476429,45.0714716353,0.360659142715
19882.6,0.210708976025,1.2194627658,46.3217653233,0.370663915874
19883.0,0.215450505936,1.24690402288,47.3641320984,0.379004870669
19883.1,0.216659202811,1.25389926751,47.6298491742,0.38113112236
19883.6,0.222811106651,1.2895029604,48.9822692341,0.391953104464
19884.0,0.227811956417,1.31844501215,50.0816442757,0.4007502359
19884.1,0.229064887206,1.32569625732,50.3570856312,0.402954300678
19884.6,0.235288608826,1.36171559035,51.7252939427,0.4139026194
19885.0,0.240145807304,1.38982627079,52.7930890233,0.422447049932
19885.1,0.241333111766,1.3966977084,53.0541032416,0.424535669645
19885.6,0.247051059922,1.42978991455,54.3111235053,0.43459426845
19886.0,0.251304190885,1.45440459849,55.2461218051,0.442076067313
19886.1,0.232011911631,1.34275194533,51.0049525442,0.408138491852
19886.6,0.175157111051,1.01370895119,38.5061270093,0.308123658992
19887.0,0.157842314474,0.91350083418,34.6996828851,0.277664727327
19887.1,0.155754983749,0.901420560494,34.2408090118,0.273992846827
19887.6,0.149258858826,0.8638247133,32.8127161994,0.262565336015
19888.0,0.148005511459,0.85657105721,32.5371832643,0.260360538422
19888.1,0.148120469505,0.857236368484,32.5624553706,0.260562764262
19888.6,0.150581014776,0.871476594019,33.1033758512,0.264891176664
19889.0,0.154102517129,0.891857030961,33.8775346396,0.271085947654
19889.1,0.155114451938,0.897713529554,34.0999960062,0.272866069821
19889.6,0.160576824862,0.929326612772,35.3008312126,0.282475079253
19890.0,0.165086425896,0.955425598461,36.2922112892,0.290408041625
19890.1,0.166197289976,0.961854642957,36.5364210337,0.292362192974
19890.6,0.17152070061,0.992663492098,37.7067070972,0.301726750045
19891.0,0.175424339894,1.01525551854,38.5648739691,0.30859374855
19891.1,0.176347522437,1.02059836989,38.7678242464,0.310217744181
19891.6,0.180674905207,1.04564278073,39.7191458887,0.317830161427
19892.0,0.183860340057,1.0640782516,40.4194243882,0.32343374689
19892.1,0.184630521886,1.06853562253,40.5887393486,0.324788594785
19892.6,0.18840733098,1.09039362854,41.41902417,0.331432482837
19893.0,0.191438279711,1.10793502233,42.0853408049,0.336764307551
19893.1,0.19221006807,1.11240169093,42.2550089412,0.338121981537
19893.6,0.196217296748,1.1355932334,43.1359486615,0.345171206974
19894.0,0.199659408548,1.15551420333,43.8926544174,0.351226319872
19894.1,0.200558802295,1.16071937877,44.0903750219,0.352808467982
19894.6,0.205308908171,1.18821026861,45.1346271168,0.361164508991
19895.0,0.209418602219,1.21199482191,46.0380925829,0.36839398406
19895.1,0.2104879104,1.21818336469,46.2731667766,0.370275033294
19895.6,0.216063981014,1.25045446496,47.4989970154,0.380084051438
19896.0,0.220759203124,1.27762771903,48.5311835924,0.388343544915
19896.1,0.221958374085,1.28456783313,48.794806514,0.390453039312
19896.6,0.228052737272,1.31983851371,50.1345769721,0.40117380008
19897.0,0.232972969524,1.3483139975,51.2162292492,0.409829115046
19897.1,0.234198396976,1.35540606912,51.4856243358,0.411984797953
19897.6,0.240231049979,1.39031960652,52.8118285723,0.42259700265
19898.0,0.244866660016,1.41714786009,53.8309101715,0.430751630901
19898.1,0.245989115289,1.42364398777,54.0776680968,0.432726172636
19898.6,0.25133180297,1.45456440141,55.252191981,0.442124640487
19899.0,0.255234753376,1.47715244102,56.1102074115,0.448990427167
19899.1,0.256153933691,1.48247212977,56.3122778482,0.450607382368
19899.6,0.260393923286,1.507010759,57.2443871808,0.458066063893
19900.0,0.263353050589,1.52413649153,57.894914762,0.46327154557
19900.1,0.264033295871,1.52807336128,58.0444582837,0.464468183629
19900.6,0.267090529424,1.54576687655,58.7165533118,0.469846246689
19901.0,0.269147043725,1.55766880244,59.1686525751,0.473463917175
19901.1,0.26961097001,1.56035374183,59.2706410376,0.474280022577
19901.6,0.271655706002,1.57218750162,59.7201509852,0.477876973519
19902.0,0.272994621169,1.57993637509,60.014494944,0.480232295766
19902.1,0.273292703459,1.58166150451,60.080024653,0.480756660465
19902.6,0.274589771391,1.58916819016,60.3651690141,0.483038368097
19903.0,0.27542520893,1.59400322373,60.5488296363,0.484508009095
19903.1,0.248244823178,1.43669873196,54.5735576095,0.436694250004
19903.6,0.171008580548,0.989699634751,37.5941238283,0.300825865654
19904.0,0.149266718686,0.863870201663,32.8144440925,0.262579162509
19904.1,0.145872054997,0.844223834197,32.0681692174,0.256607516878
19904.6,0.135802444367,0.785946700206,29.8544897184,0.238893789738
19905.0,0.134339805785,0.77748178654,29.5329466952,0.236320822252
19905.1,0.136694801315,0.791111150681,30.0506633693,0.240463559222
19905.6,0.14498558095,0.839093430577,31.8732888494,0.255048096165
19906.0,0.14944913707,0.864925934698,32.8545465206,0.262900059671
19906.1,0.150435128115,0.870632285654,33.0713044711,0.264634543454
19906.6,0.155020313987,0.897168713057,34.0793009406,0.27270046918
19907.0,0.158434915633,0.916930469988,34.8299589292,0.278707188215
19907.1,0.159255197836,0.921677793158,35.010287838,0.280150169047
19907.6,0.163105443375,0.943960807212,35.8567167546,0.286923241156
19908.0,0.165833105011,0.959746949147,36.4563594682,0.291721545254
19908.1,0.166463058327,0.963392757822,36.5948469224,0.29282971334
19908.6,0.169322721947,0.979942851572,37.2235086415,0.297860225734
19909.0,0.171326500387,0.991539572536,37.6640145774,0.301385127129
19909.1,0.171799868741,0.994279157212,37.7680787621,0.302217842331
19909.6,0.174084496892,1.0075012753,38.2703260372,0.306236794122
19910.0,0.175912259897,1.01807931982,38.6721371541,0.309452061956
19910.1,0.176381847603,1.02079702428,38.7753702101,0.310278126518
19910.6,0.178868048308,1.03518572876,39.321930721,0.314651670096
19911.0,0.181080915482,1.04799253545,39.8084022318,0.318544385192
19911.1,0.181671486496,1.05141042194,39.9382319735,0.319583274796
19911.6,0.184872674332,1.06993706208,40.6419735725,0.325214571769
19912.0,0.187749353953,1.08658563469,41.2743760491,0.330275017475
19912.1,0.188513873895,1.09101023785,41.4424463136,0.33161990539
19912.6,0.192611539375,1.1147251767,42.3432674477,0.338828220676
19913.0,0.1962172717,1.13559308843,43.1359431549,0.34517116291
19913.1,0.197163329638,1.14106832946,43.3439223052,0.346835399274
19913.6,0.202152318148,1.16994173505,44.4406897962,0.355611665251
19914.0,0.206438308725,1.1947465916,45.3829118763,0.36315126836
19914.1,0.207547934288,1.20116846827,45.6268493483,0.365103241001
19914.6,0.213301517809,1.23446691149,46.8917036067,0.375224526948
19915.0,0.218113874099,1.26231807105,47.9496406862,0.383690074362
19915.1,0.219339825676,1.26941317601,48.2191509952,0.385846679272
19915.6,0.225560491705,1.30541482503,49.586687573,0.39678962282
19916.0,0.230581811424,1.33447534513,50.6905626808,0.40562276351
19916.1,0.231833675817,1.34172041861,50.9657696023,0.407824952363
19916.6,0.238010430669,1.37746793491,52.3236528501,0.418690650558
19917.0,0.24277881977,1.40506463758,53.3719242863,0.427078854089
19917.1,0.243937049848,1.41176780933,53.6265468604,0.429116328261
19917.6,0.24947300406,1.44380673886,54.8435580039,0.438854776546
19918.0,0.253544404536,1.46736967091,55.7386051011,0.446016888344
19918.1,0.254506963832,1.47294041234,55.9502118712,0.447710152699
19918.6,0.25896685994,1.49875173441,56.9306649339,0.455555677777
19919.0,0.262100059265,1.51688489601,57.6194600984,0.461067374301
19919.1,0.239543231938,1.38633890999,52.6606202731,0.421387043143
19919.6,0.17417083426,1.00800094649,38.2893062409,0.306388672545
19920.0,0.154922544329,0.896602878323,34.0578074892,0.272528479904
19920.1,0.152633611938,0.883355849759,33.5546139801,0.268501956406
19920.6,0.149934112033,0.867732691778,32.961162275,0.263753192378
19921.0,0.153975918273,0.891124349356,33.8497034451,0.270863244148
19921.1,0.155463504982,0.899733648477,34.1767310057,0.273480098565
19921.6,0.164462871947,0.951816825651,36.1551306567,0.289311130839
19922.0,0.172573380186,0.998755798047,37.9381256975,0.303578547445
19922.1,0.174635403791,1.01068960863,38.3914361132,0.307205909499
19922.6,0.184823820911,1.06965432648,40.6312337513,0.325128632381
19923.0,0.192596182372,1.11463629917,42.3398914005,0.338801205753
19923.1,0.19446737371,1.12546568198,42.7512496998,0.342092869553
19923.6,0.203353532464,1.17689367493,44.7047619241,0.35772475417
19924.0,0.20991105095,1.21484483287,46.1463513529,0.369260264076
19924.1,0.2114798101,1.22392391155,46.4912236718,0.372019911152
19924.6,0.218953805325,1.2671791115,48.1342891899,0.385167620327
19925.0,0.224555176264,1.29959663555,49.3656813927,0.395021144964
19925.1,0.225911082078,1.30744384114,49.6637605353,0.397406355923
19925.6,0.232456312963,1.34532388549,51.1026486868,0.408920250374
19926.0,0.237428703605,1.37410123214,52.1957673416,0.417667318589
19926.1,0.238635333239,1.38108451277,52.4610299602,0.419789933741
19926.6,0.244435868008,1.4146546829,53.7362058706,0.429993812913
19927.0,0.248770371587,1.43974030488,54.6890929347,0.437618756567
19927.1,0.249807290291,1.44574139594,54.9170467021,0.439442828587
19927.6,0.254687239707,1.47398374576,55.9898432951,0.448027280914
19928.0,0.258202341512,1.49432714,56.7625950022,0.454210792525
19928.1,0.237169192465,1.37259933042,52.1387170234,0.417210805453
19928.6,0.175604460313,1.01629795228,38.604471218,0.308910603299
19929.0,0.157064067782,0.908996788452,34.5285949642,0.276295692311
19929.1,0.15480608269,0.895928865118,34.0322048366,0.272323609053
19929.6,0.151849728255,0.878819180357,33.3822868362,0.267123005205
19930.0,0.155450573387,0.899658807818,34.1738881543,0.273457350243
19930.1,0.154363835047,0.893369389276,33.9349821557,0.271545639143
19930.6,0.152308314276,0.881473213363,33.4831013076,0.267929716401
19931.0,0.153593445923,0.888910818644,33.765621624,0.270190426589
19931.1,0.155936170849,0.902469167567,34.2806407575,0.274311578005
19931.6,0.16419540462,0.950268878086,36.0963312691,0.288840621758
19932.0,0.167829053113,0.971298352599,36.8951440009,0.295232672085
19932.1,0.168435611656,0.974808765739,37.0284884033,0.296299685788
19932.6,0.170097639631,0.984427630914,37.3938647212,0.299223404602
19933.0,0.170212185787,0.985090558402,37.4190462786,0.299424905875
19933.1,0.172352854289,0.997479520565,37.8896458032,0.303190614314
19933.6,0.178408363717,1.03252533786,39.2208747426,0.313843026375
19934.0,0.178939082944,1.03559683651,39.3375468081,0.314776629064
19934.1,0.178629219958,1.03380352718,39.2694272587,0.314231540621
19934.6,0.175311879993,1.0146046651,38.540151049,0.308395917265
19935.0,0.171534999011,0.992746243047,37.709850424,0.301751902753
19935.1,0.170559633626,0.987101387323,37.4954283937,0.30003611086
19935.6,0.16607277484,0.96113402073,36.5090479194,0.292143154998
19936.0,0.163411713379,0.945733322427,35.9240464313,0.287462009086
19936.1,0.165079671554,0.955386508197,36.2907264304,0.290396159877
19936.6,0.169351955203,0.9801120369,37.2299352117,0.297911650753
19937.0,0.169471602239,0.980804485358,37.2562381345,0.298122125123
19937.1,0.169219411253,0.979344948501,37.2007970618,0.297678489071
19937.6,0.167071346314,0.966913179994,36.7285715216,0.293899769355
19938.0,0.16503045696,0.955101682342,36.27990721,0.290309585141
19938.1,0.164555753407,0.952354370295,36.1755494982,0.289474521152
19938.6,0.162703261509,0.941633209117,35.7683020397,0.286215752048
19939.0,0.162047612583,0.937838688981,35.6241657231,0.285062382112
19939.1,0.162011287622,0.937628460931,35.6161801292,0.284998481881
19939.6,0.162580545279,0.940922997927,35.7413243927,0.285999878576
19940.0,0.163857733507,0.948314631251,36.0220984464,0.288246615278
